DEBUG:root:started training
DEBUG:root:example 932
DEBUG:root:example 933
DEBUG:root:example 934
DEBUG:root:example 935
DEBUG:root:example 936
DEBUG:root:example 937
DEBUG:root:example 938
DEBUG:root:example 939
DEBUG:root:example 940
DEBUG:root:example 941
DEBUG:root:example 942
DEBUG:root:example 943
DEBUG:root:example 944
DEBUG:root:example 945
DEBUG:root:example 946
DEBUG:root:example 947
DEBUG:root:example 948
DEBUG:root:example 949
DEBUG:root:example 950
DEBUG:root:example 951
DEBUG:root:example 952
DEBUG:root:example 953
DEBUG:root:example 954
DEBUG:root:example 955
DEBUG:root:example 956
DEBUG:root:example 957
DEBUG:root:example 958
DEBUG:root:example 959
DEBUG:root:example 960
DEBUG:root:example 961
DEBUG:root:example 962
DEBUG:root:example 963
DEBUG:root:example 964
DEBUG:root:example 965
DEBUG:root:example 966
DEBUG:root:example 967
DEBUG:root:example 968
DEBUG:root:example 969
DEBUG:root:example 970
DEBUG:root:example 971
DEBUG:root:example 972
DEBUG:root:example 973
DEBUG:root:example 974
DEBUG:root:example 975
DEBUG:root:example 976
DEBUG:root:example 977
DEBUG:root:example 978
DEBUG:root:example 979
DEBUG:root:example 980
DEBUG:root:example 981
DEBUG:root:example 982
DEBUG:root:example 983
DEBUG:root:example 984
DEBUG:root:example 985
DEBUG:root:example 986
DEBUG:root:example 987
DEBUG:root:example 988
DEBUG:root:example 989
DEBUG:root:example 990
DEBUG:root:example 991
DEBUG:root:example 992
DEBUG:root:example 993
DEBUG:root:example 994
DEBUG:root:example 995
DEBUG:root:example 996
DEBUG:root:example 997
DEBUG:root:example 998
DEBUG:root:example 999
DEBUG:root:example 1000
DEBUG:root:example 1001
DEBUG:root:example 1002
DEBUG:root:example 1003
DEBUG:root:example 1004
DEBUG:root:example 1005
DEBUG:root:example 1006
DEBUG:root:example 1007
DEBUG:root:example 1008
DEBUG:root:example 1009
DEBUG:root:example 1010
DEBUG:root:example 1011
DEBUG:root:example 1012
DEBUG:root:example 1013
DEBUG:root:example 1014
DEBUG:root:example 1015
DEBUG:root:example 1016
DEBUG:root:example 1017
DEBUG:root:example 1018
DEBUG:root:example 1019
DEBUG:root:example 1020
DEBUG:root:example 1021
DEBUG:root:example 1022
DEBUG:root:example 1023
DEBUG:root:example 1024
DEBUG:root:example 1025
DEBUG:root:example 1026
DEBUG:root:example 1027
DEBUG:root:example 1028
DEBUG:root:example 1029
DEBUG:root:example 1030
DEBUG:root:example 1031
DEBUG:root:example 1032
DEBUG:root:example 1033
DEBUG:root:example 1034
DEBUG:root:example 1035
DEBUG:root:example 1036
DEBUG:root:example 1037
DEBUG:root:example 1038
DEBUG:root:example 1039
DEBUG:root:example 1040
DEBUG:root:example 1041
DEBUG:root:example 1042
DEBUG:root:example 1043
DEBUG:root:example 1044
DEBUG:root:example 1045
DEBUG:root:example 1046
DEBUG:root:example 1047
DEBUG:root:example 1048
DEBUG:root:example 1049
DEBUG:root:example 1050
DEBUG:root:example 1051
DEBUG:root:example 1052
DEBUG:root:example 1053
DEBUG:root:example 1054
DEBUG:root:example 1055
DEBUG:root:example 1056
DEBUG:root:example 1057
DEBUG:root:example 1058
DEBUG:root:example 1059
DEBUG:root:example 1060
DEBUG:root:example 1061
DEBUG:root:example 1062
DEBUG:root:example 1063
DEBUG:root:example 1064
DEBUG:root:example 1065
DEBUG:root:example 1066
DEBUG:root:example 1067
DEBUG:root:example 1068
DEBUG:root:example 1069
DEBUG:root:example 1070
DEBUG:root:example 1071
DEBUG:root:example 1072
DEBUG:root:example 1073
DEBUG:root:example 1074
DEBUG:root:example 1075
DEBUG:root:example 1076
DEBUG:root:example 1077
DEBUG:root:example 1078
DEBUG:root:example 1079
DEBUG:root:example 1080
DEBUG:root:example 1081
DEBUG:root:example 1082
DEBUG:root:example 1083
DEBUG:root:example 1084
DEBUG:root:example 1085
DEBUG:root:example 1086
DEBUG:root:example 1087
DEBUG:root:example 1088
DEBUG:root:example 1089
DEBUG:root:example 1090
DEBUG:root:example 1091
DEBUG:root:example 1092
DEBUG:root:example 1093
DEBUG:root:example 1094
DEBUG:root:example 1095
DEBUG:root:example 1096
DEBUG:root:example 1097
DEBUG:root:example 1098
DEBUG:root:example 1099
DEBUG:root:example 1100
DEBUG:root:example 1101
DEBUG:root:example 1102
DEBUG:root:example 1103
DEBUG:root:example 1104
DEBUG:root:example 1105
DEBUG:root:example 1106
DEBUG:root:example 1107
DEBUG:root:example 1108
DEBUG:root:example 1109
DEBUG:root:example 1110
DEBUG:root:example 1111
DEBUG:root:example 1112
DEBUG:root:example 1113
DEBUG:root:example 1114
DEBUG:root:example 1115
DEBUG:root:example 1116
DEBUG:root:example 1117
DEBUG:root:example 1118
DEBUG:root:example 1119
DEBUG:root:example 1120
DEBUG:root:example 1121
DEBUG:root:example 1122
DEBUG:root:example 1123
DEBUG:root:example 1124
DEBUG:root:example 1125
DEBUG:root:example 1126
DEBUG:root:example 1127
DEBUG:root:example 1128
DEBUG:root:example 1129
DEBUG:root:example 1130
DEBUG:root:example 1131
DEBUG:root:example 1132
DEBUG:root:example 1133
DEBUG:root:example 1134
DEBUG:root:example 1135
DEBUG:root:example 1136
DEBUG:root:example 1137
DEBUG:root:example 1138
DEBUG:root:example 1139
DEBUG:root:example 1140
DEBUG:root:example 1141
DEBUG:root:example 1142
DEBUG:root:example 1143
DEBUG:root:example 1144
DEBUG:root:example 1145
DEBUG:root:example 1146
DEBUG:root:example 1147
DEBUG:root:example 1148
DEBUG:root:example 1149
DEBUG:root:example 1150
DEBUG:root:example 1151
DEBUG:root:example 1152
DEBUG:root:example 1153
DEBUG:root:example 1154
DEBUG:root:example 1155
DEBUG:root:example 1156
DEBUG:root:example 1157
DEBUG:root:example 1158
DEBUG:root:example 1159
DEBUG:root:example 1160
DEBUG:root:example 1161
DEBUG:root:example 1162
DEBUG:root:example 1163
DEBUG:root:example 1164
DEBUG:root:example 1165
DEBUG:root:example 1166
DEBUG:root:example 1167
DEBUG:root:example 1168
DEBUG:root:example 1169
DEBUG:root:example 1170
DEBUG:root:example 1171
DEBUG:root:example 1172
DEBUG:root:example 1173
DEBUG:root:example 1174
DEBUG:root:example 1175
DEBUG:root:example 1176
DEBUG:root:example 1177
DEBUG:root:example 1178
DEBUG:root:example 1179
DEBUG:root:example 1180
DEBUG:root:example 1181
DEBUG:root:example 1182
DEBUG:root:example 1183
DEBUG:root:example 1184
DEBUG:root:example 1185
DEBUG:root:example 1186
DEBUG:root:example 1187
DEBUG:root:example 1188
DEBUG:root:example 1189
DEBUG:root:example 1190
DEBUG:root:example 1191
DEBUG:root:example 1192
DEBUG:root:example 1193
DEBUG:root:example 1194
DEBUG:root:example 1195
DEBUG:root:example 1196
DEBUG:root:example 1197
DEBUG:root:example 1198
DEBUG:root:example 1199
DEBUG:root:example 1200
DEBUG:root:example 1201
DEBUG:root:example 1202
DEBUG:root:example 1203
DEBUG:root:example 1204
DEBUG:root:example 1205
DEBUG:root:example 1206
DEBUG:root:example 1207
DEBUG:root:example 1208
DEBUG:root:example 1209
DEBUG:root:example 1210
DEBUG:root:example 1211
DEBUG:root:example 1212
DEBUG:root:example 1213
DEBUG:root:example 1214
DEBUG:root:example 1215
DEBUG:root:example 1216
DEBUG:root:example 1217
DEBUG:root:example 1218
DEBUG:root:example 1219
DEBUG:root:example 1220
DEBUG:root:example 1221
DEBUG:root:example 1222
DEBUG:root:example 1223
DEBUG:root:example 1224
DEBUG:root:example 1225
DEBUG:root:example 1226
DEBUG:root:example 1227
DEBUG:root:example 1228
DEBUG:root:example 1229
DEBUG:root:example 1230
DEBUG:root:example 1231
DEBUG:root:example 1232
DEBUG:root:example 1233
DEBUG:root:example 1234
DEBUG:root:example 1235
DEBUG:root:example 1236
DEBUG:root:example 1237
DEBUG:root:example 1238
DEBUG:root:example 1239
DEBUG:root:example 1240
DEBUG:root:example 1241
DEBUG:root:example 1242
DEBUG:root:example 1243
DEBUG:root:example 1244
DEBUG:root:example 1245
DEBUG:root:example 1246
DEBUG:root:example 1247
DEBUG:root:example 1248
DEBUG:root:example 1249
DEBUG:root:example 1250
DEBUG:root:model:resnet-18 phase:train Loss: 0.6423 Acc: 0.7800
DEBUG:root:validation phase
DEBUG:root:example 1
DEBUG:root:example 2
DEBUG:root:example 3
DEBUG:root:example 4
DEBUG:root:example 5
DEBUG:root:example 6
DEBUG:root:example 7
DEBUG:root:example 8
DEBUG:root:example 9
DEBUG:root:example 10
DEBUG:root:example 11
DEBUG:root:example 12
DEBUG:root:example 13
DEBUG:root:example 14
DEBUG:root:example 15
DEBUG:root:example 16
DEBUG:root:example 17
DEBUG:root:example 18
DEBUG:root:example 19
DEBUG:root:example 20
DEBUG:root:example 21
DEBUG:root:example 22
DEBUG:root:example 23
DEBUG:root:example 24
DEBUG:root:example 25
DEBUG:root:example 26
DEBUG:root:example 27
DEBUG:root:example 28
DEBUG:root:example 29
DEBUG:root:example 30
DEBUG:root:example 31
DEBUG:root:example 32
DEBUG:root:example 33
DEBUG:root:example 34
DEBUG:root:example 35
DEBUG:root:example 36
DEBUG:root:example 37
DEBUG:root:example 38
DEBUG:root:example 39
DEBUG:root:example 40
DEBUG:root:example 41
DEBUG:root:example 42
DEBUG:root:example 43
DEBUG:root:example 44
DEBUG:root:example 45
DEBUG:root:example 46
DEBUG:root:example 47
DEBUG:root:example 48
DEBUG:root:example 49
DEBUG:root:example 50
DEBUG:root:example 51
DEBUG:root:example 52
DEBUG:root:example 53
DEBUG:root:example 54
DEBUG:root:example 55
DEBUG:root:example 56
DEBUG:root:example 57
DEBUG:root:example 58
DEBUG:root:example 59
DEBUG:root:example 60
DEBUG:root:example 61
DEBUG:root:example 62
DEBUG:root:example 63
DEBUG:root:example 64
DEBUG:root:example 65
DEBUG:root:example 66
DEBUG:root:example 67
DEBUG:root:example 68
DEBUG:root:example 69
DEBUG:root:example 70
DEBUG:root:example 71
DEBUG:root:example 72
DEBUG:root:example 73
DEBUG:root:example 74
DEBUG:root:example 75
DEBUG:root:example 76
DEBUG:root:example 77
DEBUG:root:example 78
DEBUG:root:example 79
DEBUG:root:example 80
DEBUG:root:example 81
DEBUG:root:example 82
DEBUG:root:example 83
DEBUG:root:example 84
DEBUG:root:example 85
DEBUG:root:example 86
DEBUG:root:example 87
DEBUG:root:example 88
DEBUG:root:example 89
DEBUG:root:example 90
DEBUG:root:example 91
DEBUG:root:example 92
DEBUG:root:example 93
DEBUG:root:example 94
DEBUG:root:example 95
DEBUG:root:example 96
DEBUG:root:example 97
DEBUG:root:example 98
DEBUG:root:example 99
DEBUG:root:example 100
DEBUG:root:example 101
DEBUG:root:example 102
DEBUG:root:example 103
DEBUG:root:example 104
DEBUG:root:example 105
DEBUG:root:example 106
DEBUG:root:example 107
DEBUG:root:example 108
DEBUG:root:example 109
DEBUG:root:example 110
DEBUG:root:example 111
DEBUG:root:example 112
DEBUG:root:example 113
DEBUG:root:example 114
DEBUG:root:example 115
DEBUG:root:example 116
DEBUG:root:example 117
DEBUG:root:example 118
DEBUG:root:example 119
DEBUG:root:example 120
DEBUG:root:example 121
DEBUG:root:example 122
DEBUG:root:example 123
DEBUG:root:example 124
DEBUG:root:example 125
DEBUG:root:example 126
DEBUG:root:example 127
DEBUG:root:example 128
DEBUG:root:example 129
DEBUG:root:example 130
DEBUG:root:example 131
DEBUG:root:example 132
DEBUG:root:example 133
DEBUG:root:example 134
DEBUG:root:example 135
DEBUG:root:example 136
DEBUG:root:example 137
DEBUG:root:example 138
DEBUG:root:example 139
DEBUG:root:example 140
DEBUG:root:example 141
DEBUG:root:example 142
DEBUG:root:example 143
DEBUG:root:example 144
DEBUG:root:example 145
DEBUG:root:example 146
DEBUG:root:example 147
DEBUG:root:example 148
DEBUG:root:example 149
DEBUG:root:example 150
DEBUG:root:example 151
DEBUG:root:example 152
DEBUG:root:example 153
DEBUG:root:example 154
DEBUG:root:example 155
DEBUG:root:example 156
DEBUG:root:example 157
DEBUG:root:example 158
DEBUG:root:example 159
DEBUG:root:example 160
DEBUG:root:example 161
DEBUG:root:example 162
DEBUG:root:example 163
DEBUG:root:example 164
DEBUG:root:example 165
DEBUG:root:example 166
DEBUG:root:example 167
DEBUG:root:example 168
DEBUG:root:example 169
DEBUG:root:example 170
DEBUG:root:example 171
DEBUG:root:example 172
DEBUG:root:example 173
DEBUG:root:example 174
DEBUG:root:example 175
DEBUG:root:example 176
DEBUG:root:example 177
DEBUG:root:example 178
DEBUG:root:example 179
DEBUG:root:example 180
DEBUG:root:example 181
DEBUG:root:example 182
DEBUG:root:example 183
DEBUG:root:example 184
DEBUG:root:example 185
DEBUG:root:example 186
DEBUG:root:example 187
DEBUG:root:example 188
DEBUG:root:example 189
DEBUG:root:example 190
DEBUG:root:example 191
DEBUG:root:example 192
DEBUG:root:example 193
DEBUG:root:example 194
DEBUG:root:example 195
DEBUG:root:example 196
DEBUG:root:example 197
DEBUG:root:example 198
DEBUG:root:example 199
DEBUG:root:example 200
DEBUG:root:example 201
DEBUG:root:example 202
DEBUG:root:example 203
DEBUG:root:example 204
DEBUG:root:example 205
DEBUG:root:example 206
DEBUG:root:example 207
DEBUG:root:example 208
DEBUG:root:example 209
DEBUG:root:example 210
DEBUG:root:example 211
DEBUG:root:example 212
DEBUG:root:example 213
DEBUG:root:example 214
DEBUG:root:example 215
DEBUG:root:example 216
DEBUG:root:example 217
DEBUG:root:example 218
DEBUG:root:example 219
DEBUG:root:example 220
DEBUG:root:example 221
DEBUG:root:example 222
DEBUG:root:example 223
DEBUG:root:example 224
DEBUG:root:example 225
DEBUG:root:example 226
DEBUG:root:example 227
DEBUG:root:example 228
DEBUG:root:example 229
DEBUG:root:example 230
DEBUG:root:example 231
DEBUG:root:example 232
DEBUG:root:example 233
DEBUG:root:example 234
DEBUG:root:example 235
DEBUG:root:example 236
DEBUG:root:example 237
DEBUG:root:example 238
DEBUG:root:example 239
DEBUG:root:example 240
DEBUG:root:example 241
DEBUG:root:example 242
DEBUG:root:example 243
DEBUG:root:example 244
DEBUG:root:example 245
DEBUG:root:example 246
DEBUG:root:example 247
DEBUG:root:example 248
DEBUG:root:example 249
DEBUG:root:example 250
DEBUG:root:example 251
DEBUG:root:example 252
DEBUG:root:example 253
DEBUG:root:example 254
DEBUG:root:example 255
DEBUG:root:example 256
DEBUG:root:example 257
DEBUG:root:example 258
DEBUG:root:example 259
DEBUG:root:example 260
DEBUG:root:example 261
DEBUG:root:example 262
DEBUG:root:example 263
DEBUG:root:example 264
DEBUG:root:example 265
DEBUG:root:example 266
DEBUG:root:example 267
DEBUG:root:example 268
DEBUG:root:example 269
DEBUG:root:example 270
DEBUG:root:example 271
DEBUG:root:example 272
DEBUG:root:example 273
DEBUG:root:example 274
DEBUG:root:example 275
DEBUG:root:example 276
DEBUG:root:example 277
DEBUG:root:example 278
DEBUG:root:example 279
DEBUG:root:example 280
DEBUG:root:example 281
DEBUG:root:example 282
DEBUG:root:example 283
DEBUG:root:example 284
DEBUG:root:example 285
DEBUG:root:example 286
DEBUG:root:example 287
DEBUG:root:example 288
DEBUG:root:example 289
DEBUG:root:example 290
DEBUG:root:example 291
DEBUG:root:example 292
DEBUG:root:example 293
DEBUG:root:example 294
DEBUG:root:example 295
DEBUG:root:example 296
DEBUG:root:example 297
DEBUG:root:example 298
DEBUG:root:example 299
DEBUG:root:example 300
DEBUG:root:example 301
DEBUG:root:example 302
DEBUG:root:example 303
DEBUG:root:example 304
DEBUG:root:example 305
DEBUG:root:example 306
DEBUG:root:example 307
DEBUG:root:example 308
DEBUG:root:example 309
DEBUG:root:example 310
DEBUG:root:example 311
DEBUG:root:example 312
DEBUG:root:example 313
DEBUG:root:model:resnet-18 phase:val Loss: 0.5819 Acc: 0.8034
DEBUG:root:Epoch 3/4
DEBUG:root:training phase
DEBUG:root:example 1
DEBUG:root:example 2
DEBUG:root:example 3
DEBUG:root:example 4
DEBUG:root:example 5
DEBUG:root:example 6
DEBUG:root:example 7
DEBUG:root:example 8
DEBUG:root:example 9
DEBUG:root:example 10
DEBUG:root:example 11
DEBUG:root:example 12
DEBUG:root:example 13
DEBUG:root:example 14
DEBUG:root:example 15
DEBUG:root:example 16
DEBUG:root:example 17
DEBUG:root:example 18
DEBUG:root:example 19
DEBUG:root:example 20
DEBUG:root:example 21
DEBUG:root:example 22
DEBUG:root:example 23
DEBUG:root:example 24
DEBUG:root:example 25
DEBUG:root:example 26
DEBUG:root:example 27
DEBUG:root:example 28
DEBUG:root:example 29
DEBUG:root:example 30
DEBUG:root:example 31
DEBUG:root:example 32
DEBUG:root:example 33
DEBUG:root:example 34
DEBUG:root:example 35
DEBUG:root:example 36
DEBUG:root:example 37
DEBUG:root:example 38
DEBUG:root:example 39
DEBUG:root:example 40
DEBUG:root:example 41
DEBUG:root:example 42
DEBUG:root:example 43
DEBUG:root:example 44
DEBUG:root:example 45
DEBUG:root:example 46
DEBUG:root:example 47
DEBUG:root:example 48
DEBUG:root:example 49
DEBUG:root:example 50
DEBUG:root:example 51
DEBUG:root:example 52
DEBUG:root:example 53
DEBUG:root:example 54
DEBUG:root:example 55
DEBUG:root:example 56
DEBUG:root:example 57
DEBUG:root:example 58
DEBUG:root:example 59
DEBUG:root:example 60
DEBUG:root:example 61
DEBUG:root:example 62
DEBUG:root:example 63
DEBUG:root:example 64
DEBUG:root:example 65
DEBUG:root:example 66
DEBUG:root:example 67
DEBUG:root:example 68
DEBUG:root:example 69
DEBUG:root:example 70
DEBUG:root:example 71
DEBUG:root:example 72
DEBUG:root:example 73
DEBUG:root:example 74
DEBUG:root:example 75
DEBUG:root:example 76
DEBUG:root:example 77
DEBUG:root:example 78
DEBUG:root:example 79
DEBUG:root:example 80
DEBUG:root:example 81
DEBUG:root:example 82
DEBUG:root:example 83
DEBUG:root:example 84
DEBUG:root:example 85
DEBUG:root:example 86
DEBUG:root:example 87
DEBUG:root:example 88
DEBUG:root:example 89
DEBUG:root:example 90
DEBUG:root:example 91
DEBUG:root:example 92
DEBUG:root:example 93
DEBUG:root:example 94
DEBUG:root:example 95
DEBUG:root:example 96
DEBUG:root:example 97
DEBUG:root:example 98
DEBUG:root:example 99
DEBUG:root:example 100
DEBUG:root:example 101
DEBUG:root:example 102
DEBUG:root:example 103
DEBUG:root:example 104
DEBUG:root:example 105
DEBUG:root:example 106
DEBUG:root:example 107
DEBUG:root:example 108
DEBUG:root:example 109
DEBUG:root:example 110
DEBUG:root:example 111
DEBUG:root:example 112
DEBUG:root:example 113
DEBUG:root:example 114
DEBUG:root:example 115
DEBUG:root:example 116
DEBUG:root:example 117
DEBUG:root:example 118
DEBUG:root:example 119
DEBUG:root:example 120
DEBUG:root:example 121
DEBUG:root:example 122
DEBUG:root:example 123
DEBUG:root:example 124
DEBUG:root:example 125
DEBUG:root:example 126
DEBUG:root:example 127
DEBUG:root:example 128
DEBUG:root:example 129
DEBUG:root:example 130
DEBUG:root:example 131
DEBUG:root:example 132
DEBUG:root:example 133
DEBUG:root:example 134
DEBUG:root:example 135
DEBUG:root:example 136
DEBUG:root:example 137
DEBUG:root:example 138
DEBUG:root:example 139
DEBUG:root:example 140
DEBUG:root:example 141
DEBUG:root:example 142
DEBUG:root:example 143
DEBUG:root:example 144
DEBUG:root:example 145
DEBUG:root:example 146
DEBUG:root:example 147
DEBUG:root:example 148
DEBUG:root:example 149
DEBUG:root:example 150
DEBUG:root:example 151
DEBUG:root:example 152
DEBUG:root:example 153
DEBUG:root:example 154
DEBUG:root:example 155
DEBUG:root:example 156
DEBUG:root:example 157
DEBUG:root:example 158
DEBUG:root:example 159
DEBUG:root:example 160
DEBUG:root:example 161
DEBUG:root:example 162
DEBUG:root:example 163
DEBUG:root:example 164
DEBUG:root:example 165
DEBUG:root:example 166
DEBUG:root:example 167
DEBUG:root:example 168
DEBUG:root:example 169
DEBUG:root:example 170
DEBUG:root:example 171
DEBUG:root:example 172
DEBUG:root:example 173
DEBUG:root:example 174
DEBUG:root:example 175
DEBUG:root:example 176
DEBUG:root:example 177
DEBUG:root:example 178
DEBUG:root:example 179
DEBUG:root:example 180
DEBUG:root:example 181
DEBUG:root:example 182
DEBUG:root:example 183
DEBUG:root:example 184
DEBUG:root:example 185
DEBUG:root:example 186
DEBUG:root:example 187
DEBUG:root:example 188
DEBUG:root:example 189
DEBUG:root:example 190
DEBUG:root:example 191
DEBUG:root:example 192
DEBUG:root:example 193
DEBUG:root:example 194
DEBUG:root:example 195
DEBUG:root:example 196
DEBUG:root:example 197
DEBUG:root:example 198
DEBUG:root:example 199
DEBUG:root:example 200
DEBUG:root:example 201
DEBUG:root:example 202
DEBUG:root:example 203
DEBUG:root:example 204
DEBUG:root:example 205
DEBUG:root:example 206
DEBUG:root:example 207
DEBUG:root:example 208
DEBUG:root:example 209
DEBUG:root:example 210
DEBUG:root:example 211
DEBUG:root:example 212
DEBUG:root:example 213
DEBUG:root:example 214
DEBUG:root:example 215
DEBUG:root:example 216
DEBUG:root:example 217
DEBUG:root:example 218
DEBUG:root:example 219
DEBUG:root:example 220
DEBUG:root:example 221
DEBUG:root:example 222
DEBUG:root:example 223
DEBUG:root:example 224
DEBUG:root:example 225
DEBUG:root:example 226
DEBUG:root:example 227
DEBUG:root:example 228
DEBUG:root:example 229
DEBUG:root:example 230
DEBUG:root:example 231
DEBUG:root:example 232
DEBUG:root:example 233
DEBUG:root:example 234
DEBUG:root:example 235
DEBUG:root:example 236
DEBUG:root:example 237
DEBUG:root:example 238
DEBUG:root:example 239
DEBUG:root:example 240
DEBUG:root:example 241
DEBUG:root:example 242
DEBUG:root:example 243
DEBUG:root:example 244
DEBUG:root:example 245
DEBUG:root:example 246
DEBUG:root:example 247
DEBUG:root:example 248
DEBUG:root:example 249
DEBUG:root:example 250
DEBUG:root:example 251
DEBUG:root:example 252
DEBUG:root:example 253
DEBUG:root:example 254
DEBUG:root:example 255
DEBUG:root:example 256
DEBUG:root:example 257
DEBUG:root:example 258
DEBUG:root:example 259
DEBUG:root:example 260
DEBUG:root:example 261
DEBUG:root:example 262
DEBUG:root:example 263
DEBUG:root:example 264
DEBUG:root:example 265
DEBUG:root:example 266
DEBUG:root:example 267
DEBUG:root:example 268
DEBUG:root:example 269
DEBUG:root:example 270
DEBUG:root:example 271
DEBUG:root:example 272
DEBUG:root:example 273
DEBUG:root:example 274
DEBUG:root:example 275
DEBUG:root:example 276
DEBUG:root:example 277
DEBUG:root:example 278
DEBUG:root:example 279
DEBUG:root:example 280
DEBUG:root:example 281
DEBUG:root:example 282
DEBUG:root:example 283
DEBUG:root:example 284
DEBUG:root:example 285
DEBUG:root:example 286
DEBUG:root:example 287
DEBUG:root:example 288
DEBUG:root:example 289
DEBUG:root:example 290
DEBUG:root:example 291
DEBUG:root:example 292
DEBUG:root:example 293
DEBUG:root:example 294
DEBUG:root:example 295
DEBUG:root:example 296
DEBUG:root:example 297
DEBUG:root:example 298
DEBUG:root:example 299
DEBUG:root:example 300
DEBUG:root:example 301
DEBUG:root:example 302
DEBUG:root:example 303
DEBUG:root:example 304
DEBUG:root:example 305
DEBUG:root:example 306
DEBUG:root:example 307
DEBUG:root:example 308
DEBUG:root:example 309
DEBUG:root:example 310
DEBUG:root:example 311
DEBUG:root:example 312
DEBUG:root:example 313
DEBUG:root:example 314
DEBUG:root:example 315
DEBUG:root:example 316
DEBUG:root:example 317
DEBUG:root:example 318
DEBUG:root:example 319
DEBUG:root:example 320
DEBUG:root:example 321
DEBUG:root:example 322
DEBUG:root:example 323
DEBUG:root:example 324
DEBUG:root:example 325
DEBUG:root:example 326
DEBUG:root:example 327
DEBUG:root:example 328
DEBUG:root:example 329
DEBUG:root:example 330
DEBUG:root:example 331
DEBUG:root:example 332
DEBUG:root:example 333
DEBUG:root:example 334
DEBUG:root:example 335
DEBUG:root:example 336
DEBUG:root:example 337
DEBUG:root:example 338
DEBUG:root:example 339
DEBUG:root:example 340
DEBUG:root:example 341
DEBUG:root:example 342
DEBUG:root:example 343
DEBUG:root:example 344
DEBUG:root:example 345
DEBUG:root:example 346
DEBUG:root:example 347
DEBUG:root:example 348
DEBUG:root:example 349
DEBUG:root:example 350
DEBUG:root:example 351
DEBUG:root:example 352
DEBUG:root:example 353
DEBUG:root:example 354
DEBUG:root:example 355
DEBUG:root:example 356
DEBUG:root:example 357
DEBUG:root:example 358
DEBUG:root:example 359
DEBUG:root:example 360
DEBUG:root:example 361
DEBUG:root:example 362
DEBUG:root:example 363
DEBUG:root:example 364
DEBUG:root:example 365
DEBUG:root:example 366
DEBUG:root:example 367
DEBUG:root:example 368
DEBUG:root:example 369
DEBUG:root:example 370
DEBUG:root:example 371
DEBUG:root:example 372
DEBUG:root:example 373
DEBUG:root:example 374
DEBUG:root:example 375
DEBUG:root:example 376
DEBUG:root:example 377
DEBUG:root:example 378
DEBUG:root:example 379
DEBUG:root:example 380
DEBUG:root:example 381
DEBUG:root:example 382
DEBUG:root:example 383
DEBUG:root:example 384
DEBUG:root:example 385
DEBUG:root:example 386
DEBUG:root:example 387
DEBUG:root:example 388
DEBUG:root:example 389
DEBUG:root:example 390
DEBUG:root:example 391
DEBUG:root:example 392
DEBUG:root:example 393
DEBUG:root:example 394
DEBUG:root:example 395
DEBUG:root:example 396
DEBUG:root:example 397
DEBUG:root:example 398
DEBUG:root:example 399
DEBUG:root:example 400
DEBUG:root:example 401
DEBUG:root:example 402
DEBUG:root:example 403
DEBUG:root:example 404
DEBUG:root:example 405
DEBUG:root:example 406
DEBUG:root:example 407
DEBUG:root:example 408
DEBUG:root:example 409
DEBUG:root:example 410
DEBUG:root:example 411
DEBUG:root:example 412
DEBUG:root:example 413
DEBUG:root:example 414
DEBUG:root:example 415
DEBUG:root:example 416
DEBUG:root:example 417
DEBUG:root:example 418
DEBUG:root:example 419
DEBUG:root:example 420
DEBUG:root:example 421
DEBUG:root:example 422
DEBUG:root:example 423
DEBUG:root:example 424
DEBUG:root:example 425
DEBUG:root:example 426
DEBUG:root:example 427
DEBUG:root:example 428
DEBUG:root:example 429
DEBUG:root:example 430
DEBUG:root:example 431
DEBUG:root:example 432
DEBUG:root:example 433
DEBUG:root:example 434
DEBUG:root:example 435
DEBUG:root:example 436
DEBUG:root:example 437
DEBUG:root:example 438
DEBUG:root:example 439
DEBUG:root:example 440
DEBUG:root:example 441
DEBUG:root:example 442
DEBUG:root:example 443
DEBUG:root:example 444
DEBUG:root:example 445
DEBUG:root:example 446
DEBUG:root:example 447
DEBUG:root:example 448
DEBUG:root:example 449
DEBUG:root:example 450
DEBUG:root:example 451
DEBUG:root:example 452
DEBUG:root:example 453
DEBUG:root:example 454
DEBUG:root:example 455
DEBUG:root:example 456
DEBUG:root:example 457
DEBUG:root:example 458
DEBUG:root:example 459
DEBUG:root:example 460
DEBUG:root:example 461
DEBUG:root:example 462
DEBUG:root:example 463
DEBUG:root:example 464
DEBUG:root:example 465
DEBUG:root:example 466
DEBUG:root:example 467
DEBUG:root:example 468
DEBUG:root:example 469
DEBUG:root:example 470
DEBUG:root:example 471
DEBUG:root:example 472
DEBUG:root:example 473
DEBUG:root:example 474
DEBUG:root:example 475
DEBUG:root:example 476
DEBUG:root:example 477
DEBUG:root:example 478
DEBUG:root:example 479
DEBUG:root:example 480
DEBUG:root:example 481
DEBUG:root:example 482
DEBUG:root:example 483
DEBUG:root:example 484
DEBUG:root:example 485
DEBUG:root:example 486
DEBUG:root:example 487
DEBUG:root:example 488
DEBUG:root:example 489
DEBUG:root:example 490
DEBUG:root:example 491
DEBUG:root:example 492
DEBUG:root:example 493
DEBUG:root:example 494
DEBUG:root:example 495
DEBUG:root:example 496
DEBUG:root:example 497
DEBUG:root:example 498
DEBUG:root:example 499
DEBUG:root:example 500
DEBUG:root:example 501
DEBUG:root:example 502
